timestamp,speed_mps,steering_deg,brake_pct,throttle_pct,lateral_error,ttc_sec,aeb_active,objects_detected,dbw_fault
1781769160.734591,0.00,5.27,0.00,10.00,-0.35,999.00,1,0,0
1781769160.8348017,0.00,5.25,0.00,10.00,-0.35,999.00,1,0,0
1781769160.9352317,0.00,2.92,0.00,10.00,-0.19,999.00,1,0,0
1781769161.0346732,0.00,1.86,0.00,10.00,-0.12,999.00,1,0,0
1781769161.1344817,0.00,1.69,0.00,10.00,-0.11,999.00,1,0,0
1781769161.2348773,0.00,1.99,0.00,10.00,-0.13,999.00,1,0,0
1781769161.3353016,0.00,2.43,0.00,10.00,-0.16,999.00,1,0,0
1781769161.4346287,0.00,2.84,0.00,10.00,-0.19,999.00,1,0,0
1781769161.5347419,0.00,2.79,0.00,10.00,-0.19,999.00,1,0,0
1781769161.6346655,0.00,2.93,0.00,10.00,-0.20,999.00,1,0,0
1781769161.7344863,0.00,3.12,0.00,10.00,-0.21,999.00,1,0,0
1781769161.8344965,0.00,3.27,0.00,10.00,-0.22,999.00,1,0,0
1781769161.9344923,0.00,3.37,0.00,10.00,-0.22,999.00,1,0,0
